day,time,energy
2023-02-03,04:00:00,4759.0
2023-02-03,04:15:00,3343.0
2023-02-03,04:30:00,7973.0
2023-02-03,04:45:00,8271.0
2023-02-03,05:00:00,3817.0
2023-02-03,05:15:00,8484.0
2023-02-03,05:30:00,6797.0
2023-02-03,05:45:00,8749.0
2023-02-03,06:00:00,5802.0
2023-02-03,06:15:00,9432.0
2023-02-03,06:30:00,5235.0
2023-02-03,06:45:00,5226.0
2023-02-03,07:00:00,905.0
2023-02-03,07:15:00,6961.0
2023-02-03,07:30:00,9779.0
2023-02-03,07:45:00,9122.0
2023-02-03,08:00:00,8307.0
2023-02-03,08:15:00,684.0
2023-02-03,08:30:00,9232.0
2023-02-03,08:45:00,7811.0
2023-02-03,09:00:00,209.0
2023-02-03,09:15:00,2658.0
2023-02-03,09:30:00,2636.0
2023-02-03,09:45:00,7136.0
2023-02-03,10:00:00,9955.0
2023-02-03,10:15:00,5043.0
2023-02-03,10:30:00,3072.0
2023-02-03,10:45:00,5138.0
2023-02-03,11:00:00,3212.0
2023-02-03,11:15:00,9078.0
2023-02-03,11:30:00,612.0
2023-02-03,11:45:00,5418.0
2023-02-03,12:00:00,7229.0
2023-02-03,12:15:00,8443.0
2023-02-03,12:30:00,5165.0
2023-02-03,12:45:00,5416.0
2023-02-03,13:00:00,1523.0
2023-02-03,13:15:00,4747.0
2023-02-03,13:30:00,7921.0
2023-02-03,13:45:00,7826.0
2023-02-03,14:00:00,6725.0
2023-02-03,14:15:00,201.0
2023-02-03,14:30:00,1327.0
2023-02-03,14:45:00,8907.0
2023-02-03,15:00:00,6988.0
2023-02-03,15:15:00,5036.0
2023-02-03,15:30:00,2754.0
2023-02-03,15:45:00,5482.0
2023-02-03,16:00:00,6164.0
2023-02-03,16:15:00,4217.0
2023-02-03,16:30:00,8640.0
2023-02-03,16:45:00,1815.0
2023-02-03,17:00:00,2207.0
2023-02-03,17:15:00,4508.0
2023-02-03,17:30:00,5488.0
2023-02-03,17:45:00,2466.0
2023-02-03,18:00:00,5505.0
2023-02-03,18:15:00,3470.0
2023-02-03,18:30:00,441.0
2023-02-03,18:45:00,7480.0
2023-02-03,19:00:00,5496.0
2023-02-03,19:15:00,9193.0
2023-02-03,19:30:00,4380.0
2023-02-03,19:45:00,1015.0
2023-02-03,20:00:00,1918.0
2023-02-03,20:15:00,3292.0
2023-02-03,20:30:00,7563.0
2023-02-03,20:45:00,7673.0
2023-02-03,21:00:00,6419.0
2023-02-03,21:15:00,8371.0
2023-02-03,21:30:00,5818.0
2023-02-03,21:45:00,5791.0
2023-02-03,22:00:00,7690.0
2023-02-03,22:15:00,4073.0
2023-02-03,22:30:00,3678.0
2023-02-03,22:45:00,1564.0
2023-02-03,23:00:00,3966.0
2023-02-03,23:15:00,3314.0
2023-02-03,23:30:00,5918.0
2023-02-03,23:45:00,7155.0
2023-02-04,00:00:00,2993.0
2023-02-04,00:15:00,5460.0
2023-02-04,00:30:00,7751.0
2023-02-04,00:45:00,6177.0
2023-02-04,01:00:00,6042.0
2023-02-04,01:15:00,6499.0
2023-02-04,01:30:00,5629.0
2023-02-04,01:45:00,8617.0
2023-02-04,02:00:00,7187.0
2023-02-04,02:15:00,3885.0
2023-02-04,02:30:00,5398.0
2023-02-04,02:45:00,5956.0
2023-02-04,03:00:00,6539.0
2023-02-04,03:15:00,2037.0
2023-02-04,03:30:00,1755.0
2023-02-04,03:45:00,8398.0
2023-02-04,04:00:00,560.0
2023-02-04,04:15:00,5643.0
2023-02-04,04:30:00,790.0
2023-02-04,04:45:00,3511.0
2023-02-04,05:00:00,4182.0
2023-02-04,05:15:00,4505.0
2023-02-04,05:30:00,9368.0
2023-02-04,05:45:00,5301.0
2023-02-04,06:00:00,813.0
2023-02-04,06:15:00,3798.0
2023-02-04,06:30:00,5344.0
2023-02-04,06:45:00,8725.0
2023-02-04,07:00:00,4741.0
2023-02-04,07:15:00,6343.0
2023-02-04,07:30:00,2728.0
2023-02-04,07:45:00,2977.0
2023-02-04,08:00:00,2507.0
2023-02-04,08:15:00,4668.0
2023-02-04,08:30:00,3076.0
2023-02-04,08:45:00,4679.0
2023-02-04,09:00:00,5748.0
2023-02-04,09:15:00,20.0
2023-02-04,09:30:00,3542.0
2023-02-04,09:45:00,3285.0
2023-02-04,10:00:00,6978.0
2023-02-04,10:15:00,8358.0
2023-02-04,10:30:00,1988.0
2023-02-04,10:45:00,800.0
2023-02-04,11:00:00,1921.0
2023-02-04,11:15:00,8715.0
2023-02-04,11:30:00,5899.0
2023-02-04,11:45:00,4770.0
2023-02-04,12:00:00,3830.0
2023-02-04,12:15:00,4342.0
2023-02-04,12:30:00,6640.0
2023-02-04,12:45:00,1151.0
2023-02-04,13:00:00,531.0
2023-02-04,13:15:00,3565.0
2023-02-04,13:30:00,4504.0
2023-02-04,13:45:00,8553.0
2023-02-04,14:00:00,1596.0
2023-02-04,14:15:00,7622.0
2023-02-04,14:30:00,2103.0
2023-02-04,14:45:00,2179.0
2023-02-04,15:00:00,5292.0
2023-02-04,15:15:00,7825.0
2023-02-04,15:30:00,3345.0
2023-02-04,15:45:00,9436.0
2023-02-04,16:00:00,6692.0
2023-02-04,16:15:00,4972.0
2023-02-04,16:30:00,4377.0
2023-02-04,16:45:00,6148.0
2023-02-04,17:00:00,3166.0
2023-02-04,17:15:00,6073.0
2023-02-04,17:30:00,7238.0
2023-02-04,17:45:00,9964.0
2023-02-04,18:00:00,2475.0
2023-02-04,18:15:00,6074.0
2023-02-04,18:30:00,8135.0
2023-02-04,18:45:00,622.0
2023-02-04,19:00:00,5514.0
2023-02-04,19:15:00,8326.0
2023-02-04,19:30:00,4587.0
2023-02-04,19:45:00,7392.0
2023-02-04,20:00:00,9555.0
2023-02-04,20:15:00,2680.0
2023-02-04,20:30:00,9582.0
2023-02-04,20:45:00,1864.0
2023-02-04,21:00:00,5801.0
2023-02-04,21:15:00,8492.0
2023-02-04,21:30:00,1941.0
2023-02-04,21:45:00,1706.0
2023-02-04,22:00:00,3001.0
2023-02-04,22:15:00,3659.0
2023-02-04,22:30:00,1529.0
2023-02-04,22:45:00,4366.0
2023-02-04,23:00:00,8762.0
2023-02-04,23:15:00,8595.0
2023-02-04,23:30:00,4911.0
2023-02-04,23:45:00,6144.0
2023-02-05,00:00:00,2296.0
2023-02-05,00:15:00,2624.0
2023-02-05,00:30:00,9218.0
2023-02-05,00:45:00,717.0
2023-02-05,01:00:00,4094.0
2023-02-05,01:15:00,3386.0
2023-02-05,01:30:00,7048.0
2023-02-05,01:45:00,1285.0
2023-02-05,02:00:00,6315.0
2023-02-05,02:15:00,7078.0
2023-02-05,02:30:00,7974.0
2023-02-05,02:45:00,5002.0
2023-02-05,03:00:00,7050.0
2023-02-05,03:15:00,1918.0
2023-02-05,03:30:00,7063.0
2023-02-05,03:45:00,5336.0
2023-02-05,04:00:00,2910.0
2023-02-05,04:15:00,7642.0
2023-02-05,04:30:00,7231.0
2023-02-05,04:45:00,4006.0
2023-02-05,05:00:00,8657.0
2023-02-05,05:15:00,2361.0
2023-02-05,05:30:00,6925.0
2023-02-05,05:45:00,3964.0
2023-02-05,06:00:00,7820.0
2023-02-05,06:15:00,9940.0
2023-02-05,06:30:00,620.0
2023-02-05,06:45:00,1744.0
2023-02-05,07:00:00,1077.0
2023-02-05,07:15:00,5860.0
2023-02-05,07:30:00,7621.0
2023-02-05,07:45:00,4803.0
2023-02-05,08:00:00,2015.0
2023-02-05,08:15:00,4602.0
2023-02-05,08:30:00,3478.0
2023-02-05,08:45:00,3731.0
2023-02-05,09:00:00,8673.0
2023-02-05,09:15:00,5714.0
2023-02-05,09:30:00,8246.0
2023-02-05,09:45:00,4254.0
2023-02-05,10:00:00,492.0
2023-02-05,10:15:00,1875.0
2023-02-05,10:30:00,7081.0
2023-02-05,10:45:00,8856.0
2023-02-05,11:00:00,5970.0
2023-02-05,11:15:00,4209.0
2023-02-05,11:30:00,2533.0
2023-02-05,11:45:00,1558.0
2023-02-05,12:00:00,1973.0
2023-02-05,12:15:00,3340.0
2023-02-05,12:30:00,9499.0
2023-02-05,12:45:00,7591.0
2023-02-05,13:00:00,2773.0
2023-02-05,13:15:00,5084.0
2023-02-05,13:30:00,856.0
2023-02-05,13:45:00,8689.0
2023-02-05,14:00:00,644.0
2023-02-05,14:15:00,6640.0
2023-02-05,14:30:00,8205.0
2023-02-05,14:45:00,3102.0
2023-02-05,15:00:00,9280.0
2023-02-05,15:15:00,705.0
2023-02-05,15:30:00,8024.0
2023-02-05,15:45:00,5010.0
2023-02-05,16:00:00,7662.0
2023-02-05,16:15:00,1416.0
2023-02-05,16:30:00,6599.0
2023-02-05,16:45:00,8390.0
2023-02-05,17:00:00,4873.0
2023-02-05,17:15:00,9736.0
2023-02-05,17:30:00,7357.0
2023-02-05,17:45:00,7069.0
2023-02-05,18:00:00,5837.0
2023-02-05,18:15:00,2054.0
2023-02-05,18:30:00,7297.0
2023-02-05,18:45:00,7606.0
2023-02-05,19:00:00,2043.0
2023-02-05,19:15:00,7183.0
2023-02-05,19:30:00,2913.0
2023-02-05,19:45:00,4928.0
2023-02-05,20:00:00,9074.0
2023-02-05,20:15:00,8900.0
2023-02-05,20:30:00,1664.0
2023-02-05,20:45:00,8947.0
2023-02-05,21:00:00,2061.0
2023-02-05,21:15:00,5785.0
2023-02-05,21:30:00,1625.0
2023-02-05,21:45:00,9565.0
2023-02-05,22:00:00,9569.0
2023-02-05,22:15:00,524.0
2023-02-05,22:30:00,6840.0
2023-02-05,22:45:00,5211.0
2023-02-05,23:00:00,2472.0
2023-02-05,23:15:00,5600.0
2023-02-05,23:30:00,9600.0
2023-02-05,23:45:00,2986.0
2023-02-06,00:00:00,953.0
2023-02-06,00:15:00,6791.0
2023-02-06,00:30:00,3801.0
2023-02-06,00:45:00,2243.0
2023-02-06,01:00:00,1829.0
2023-02-06,01:15:00,162.0
2023-02-06,01:30:00,5089.0
2023-02-06,01:45:00,5047.0
2023-02-06,02:00:00,6534.0
2023-02-06,02:15:00,1246.0
2023-02-06,02:30:00,9133.0
2023-02-06,02:45:00,6726.0
2023-02-06,03:00:00,2095.0
2023-02-06,03:15:00,4916.0
2023-02-06,03:30:00,4035.0
2023-02-06,03:45:00,7630.0
2023-02-06,04:00:00,9401.0
2023-02-06,04:15:00,8728.0
2023-02-06,04:30:00,5021.0
2023-02-06,04:45:00,5668.0
2023-02-06,05:00:00,7109.0
2023-02-06,05:15:00,2441.0
2023-02-06,05:30:00,6361.0
2023-02-06,05:45:00,1588.0
2023-02-06,06:00:00,9867.0
2023-02-06,06:15:00,4962.0
2023-02-06,06:30:00,6209.0
2023-02-06,06:45:00,5050.0
2023-02-06,07:00:00,8858.0
2023-02-06,07:15:00,1050.0
2023-02-06,07:30:00,7443.0
2023-02-06,07:45:00,4532.0
2023-02-06,08:00:00,6351.0
2023-02-06,08:15:00,343.0
2023-02-06,08:30:00,5858.0
2023-02-06,08:45:00,3071.0
2023-02-06,09:00:00,7745.0
2023-02-06,09:15:00,3828.0
2023-02-06,09:30:00,1582.0
2023-02-06,09:45:00,7555.0
2023-02-06,10:00:00,1049.0
2023-02-06,10:15:00,4010.0
2023-02-06,10:30:00,5505.0
2023-02-06,10:45:00,344.0
2023-02-06,11:00:00,634.0
2023-02-06,11:15:00,4108.0
2023-02-06,11:30:00,9724.0
2023-02-06,11:45:00,117.0
2023-02-06,12:00:00,4394.0
2023-02-06,12:15:00,9748.0
2023-02-06,12:30:00,3551.0
2023-02-06,12:45:00,6082.0
2023-02-06,13:00:00,3481.0
2023-02-06,13:15:00,1279.0
2023-02-06,13:30:00,1512.0
2023-02-06,13:45:00,766.0
2023-02-06,14:00:00,3289.0
2023-02-06,14:15:00,1856.0
2023-02-06,14:30:00,6505.0
2023-02-06,14:45:00,5850.0
2023-02-06,15:00:00,6584.0
2023-02-06,15:15:00,1390.0
2023-02-06,15:30:00,61.0
2023-02-06,15:45:00,2959.0
2023-02-06,16:00:00,11.0
2023-02-06,16:15:00,8052.0
2023-02-06,16:30:00,5316.0
2023-02-06,16:45:00,8308.0
2023-02-06,17:00:00,2904.0
2023-02-06,17:15:00,6903.0
2023-02-06,17:30:00,7555.0
2023-02-06,17:45:00,8512.0
2023-02-06,18:00:00,6106.0
2023-02-06,18:15:00,2931.0
2023-02-06,18:30:00,5799.0
2023-02-06,18:45:00,2711.0
2023-02-06,19:00:00,1809.0
2023-02-06,19:15:00,8047.0
2023-02-06,19:30:00,3914.0
2023-02-06,19:45:00,7290.0
2023-02-06,20:00:00,2297.0
2023-02-06,20:15:00,3283.0
2023-02-06,20:30:00,3836.0
2023-02-06,20:45:00,9571.0
2023-02-06,21:00:00,6205.0
2023-02-06,21:15:00,9133.0
2023-02-06,21:30:00,4992.0
2023-02-06,21:45:00,6594.0
2023-02-06,22:00:00,6696.0
2023-02-06,22:15:00,424.0
2023-02-06,22:30:00,6792.0
2023-02-06,22:45:00,7618.0
2023-02-06,23:00:00,7181.0
2023-02-06,23:15:00,1858.0
2023-02-06,23:30:00,5167.0
2023-02-06,23:45:00,963.0
2023-02-07,00:00:00,4831.0
2023-02-07,00:15:00,6633.0
2023-02-07,00:30:00,5011.0
2023-02-07,00:45:00,3726.0
2023-02-07,01:00:00,3014.0
2023-02-07,01:15:00,6512.0
2023-02-07,01:30:00,2816.0
2023-02-07,01:45:00,6505.0
2023-02-07,02:00:00,2443.0
2023-02-07,02:15:00,4700.0
2023-02-07,02:30:00,132.0
2023-02-07,02:45:00,8885.0
2023-02-07,03:00:00,3885.0
2023-02-07,03:15:00,9997.0
2023-02-07,03:30:00,3727.0
2023-02-07,03:45:00,9728.0
2023-02-07,04:00:00,4966.0
2023-02-07,04:15:00,2876.0
2023-02-07,04:30:00,5989.0
2023-02-07,04:45:00,8943.0
2023-02-07,05:00:00,3927.0
2023-02-07,05:15:00,5700.0
2023-02-07,05:30:00,3587.0
2023-02-07,05:45:00,1890.0
2023-02-07,06:00:00,9979.0
2023-02-07,06:15:00,9113.0
2023-02-07,06:30:00,5159.0
2023-02-07,06:45:00,1989.0
2023-02-07,07:00:00,6338.0
2023-02-07,07:15:00,3091.0
2023-02-07,07:30:00,5910.0
2023-02-07,07:45:00,5932.0
2023-02-07,08:00:00,3245.0
2023-02-07,08:15:00,2031.0
2023-02-07,08:30:00,319.0
2023-02-07,08:45:00,6512.0
2023-02-07,09:00:00,4886.0
2023-02-07,09:15:00,1456.0
2023-02-07,09:30:00,911.0
2023-02-07,09:45:00,5964.0
2023-02-07,10:00:00,9027.0
2023-02-07,10:15:00,6198.0
2023-02-07,10:30:00,7040.0
2023-02-07,10:45:00,6468.0
2023-02-07,11:00:00,5011.0
2023-02-07,11:15:00,8871.0
2023-02-07,11:30:00,8064.0
2023-02-07,11:45:00,6701.0
2023-02-07,12:00:00,7001.0
2023-02-07,12:15:00,600.0
2023-02-07,12:30:00,524.0
2023-02-07,12:45:00,3630.0
2023-02-07,13:00:00,6412.0
2023-02-07,13:15:00,7887.0
2023-02-07,13:30:00,9374.0
2023-02-07,13:45:00,5654.0
2023-02-07,14:00:00,1812.0
2023-02-07,14:15:00,1063.0
2023-02-07,14:30:00,221.0
2023-02-07,14:45:00,6942.0
2023-02-07,15:00:00,1509.0
2023-02-07,15:15:00,5659.0
2023-02-07,15:30:00,3596.0
2023-02-07,15:45:00,2650.0
2023-02-07,16:00:00,6740.0
2023-02-07,16:15:00,2513.0
2023-02-07,16:30:00,1931.0
2023-02-07,16:45:00,8312.0
2023-02-07,17:00:00,9282.0
2023-02-07,17:15:00,6990.0
2023-02-07,17:30:00,9094.0
2023-02-07,17:45:00,6118.0
2023-02-07,18:00:00,4509.0
2023-02-07,18:15:00,5843.0
2023-02-07,18:30:00,7399.0
2023-02-07,18:45:00,2187.0
2023-02-07,19:00:00,316.0
2023-02-07,19:15:00,3094.0
2023-02-07,19:30:00,1310.0
2023-02-07,19:45:00,122.0
2023-02-07,20:00:00,4304.0
2023-02-07,20:15:00,9882.0
2023-02-07,20:30:00,5546.0
2023-02-07,20:45:00,8687.0
2023-02-07,21:00:00,660.0
2023-02-07,21:15:00,5934.0
2023-02-07,21:30:00,3724.0
2023-02-07,21:45:00,8146.0
2023-02-07,22:00:00,1075.0
2023-02-07,22:15:00,9413.0
2023-02-07,22:30:00,4674.0
2023-02-07,22:45:00,7969.0
2023-02-07,23:00:00,5630.0
2023-02-07,23:15:00,5413.0
2023-02-07,23:30:00,3935.0
2023-02-07,23:45:00,6490.0
2023-02-08,00:00:00,4922.0
2023-02-08,00:15:00,4165.0
2023-02-08,00:30:00,2472.0
2023-02-08,00:45:00,7086.0
2023-02-08,01:00:00,3693.0
2023-02-08,01:15:00,4488.0
2023-02-08,01:30:00,2950.0
2023-02-08,01:45:00,9101.0
2023-02-08,02:00:00,1118.0
2023-02-08,02:15:00,827.0
2023-02-08,02:30:00,2014.0
2023-02-08,02:45:00,7569.0
2023-02-08,03:00:00,3282.0
2023-02-08,03:15:00,9299.0
2023-02-08,03:30:00,573.0
2023-02-08,03:45:00,1102.0
2023-02-08,04:00:00,229.0
2023-02-08,04:15:00,2636.0
2023-02-08,04:30:00,158.0
2023-02-08,04:45:00,2094.0
2023-02-08,05:00:00,678.0
2023-02-08,05:15:00,1930.0
2023-02-08,05:30:00,8513.0
2023-02-08,05:45:00,8752.0
2023-02-08,06:00:00,5442.0
2023-02-08,06:15:00,9519.0
2023-02-08,06:30:00,3027.0
2023-02-08,06:45:00,5411.0
2023-02-08,07:00:00,2998.0
2023-02-08,07:15:00,6163.0
2023-02-08,07:30:00,2187.0
2023-02-08,07:45:00,1202.0
2023-02-08,08:00:00,5722.0
2023-02-08,08:15:00,7721.0
2023-02-08,08:30:00,6850.0
2023-02-08,08:45:00,1151.0
2023-02-08,09:00:00,6190.0
2023-02-08,09:15:00,1686.0
2023-02-08,09:30:00,8188.0
2023-02-08,09:45:00,3512.0
2023-02-08,10:00:00,4850.0
2023-02-08,10:15:00,3950.0
2023-02-08,10:30:00,4712.0
2023-02-08,10:45:00,4793.0
2023-02-08,11:00:00,3739.0
2023-02-08,11:15:00,8743.0
2023-02-08,11:30:00,7073.0
2023-02-08,11:45:00,6836.0
2023-02-08,12:00:00,5395.0
2023-02-08,12:15:00,918.0
2023-02-08,12:30:00,2477.0
2023-02-08,12:45:00,1190.0
2023-02-08,13:00:00,4279.0
2023-02-08,13:15:00,2247.0
2023-02-08,13:30:00,1062.0
2023-02-08,13:45:00,3718.0
2023-02-08,14:00:00,697.0
2023-02-08,14:15:00,6090.0
2023-02-08,14:30:00,1616.0
2023-02-08,14:45:00,5079.0
2023-02-08,15:00:00,1849.0
2023-02-08,15:15:00,6743.0
2023-02-08,15:30:00,1263.0
2023-02-08,15:45:00,6463.0
2023-02-08,16:00:00,1750.0
2023-02-08,16:15:00,9471.0
2023-02-08,16:30:00,5034.0
2023-02-08,16:45:00,9776.0
2023-02-08,17:00:00,6138.0
2023-02-08,17:15:00,438.0
2023-02-08,17:30:00,3293.0
2023-02-08,17:45:00,5212.0
2023-02-08,18:00:00,4044.0
2023-02-08,18:15:00,7117.0
2023-02-08,18:30:00,4948.0
2023-02-08,18:45:00,9913.0
2023-02-08,19:00:00,9497.0
2023-02-08,19:15:00,798.0
2023-02-08,19:30:00,9477.0
2023-02-08,19:45:00,3391.0
2023-02-08,20:00:00,2923.0
2023-02-08,20:15:00,7768.0
2023-02-08,20:30:00,6493.0
2023-02-08,20:45:00,4693.0
2023-02-08,21:00:00,8706.0
2023-02-08,21:15:00,8752.0
2023-02-08,21:30:00,7303.0
2023-02-08,21:45:00,6362.0
2023-02-08,22:00:00,1986.0
2023-02-08,22:15:00,1100.0
2023-02-08,22:30:00,6660.0
2023-02-08,22:45:00,4746.0
2023-02-08,23:00:00,8635.0
2023-02-08,23:15:00,3941.0
2023-02-08,23:30:00,3534.0
2023-02-08,23:45:00,2499.0
2023-02-09,00:00:00,6854.0
2023-02-09,00:15:00,6476.0
2023-02-09,00:30:00,6875.0
2023-02-09,00:45:00,6392.0
2023-02-09,01:00:00,1453.0
2023-02-09,01:15:00,4677.0
2023-02-09,01:30:00,5063.0
2023-02-09,01:45:00,6056.0
2023-02-09,02:00:00,2403.0
2023-02-09,02:15:00,4143.0
2023-02-09,02:30:00,4386.0
2023-02-09,02:45:00,8187.0
